## Example CSV import. Use ## for comments and # for configuration. Paste CSV below.
## The following names are reserved and should not be used (or ignored):
## id, tooltip, placeholder(s), link and label (see below)
##
#
## Node label with placeholders and HTML.
## Default is '%name_of_first_column%'.
#
# label: _%repo%_<br><i style="color:gray;">_%kategori%_</i><br><a href="%url%">GitHub</a>
#
## Node style (placeholders are replaced once).
## Default is the current style for nodes.##
## Example CSV import. Use ## for comments and # for configuration. Paste CSV below.
## The following names are reserved and should not be used (or ignored):
## id, tooltip, placeholder(s), link and label (see below)
##
#
# style: label;image=%image%;whiteSpace=wrap;html=1;rounded=1;fillColor=%fill%;strokeColor=%stroke%;
#
## Uses the given column name as the identity for cells (updates existing cells).
## Default is no identity (empty value or -).
#
# identity: -
#
## Label, style and invert are optional. Defaults are '', current style and false.
## In addition to label, an optional fromlabel and tolabel can be used to name the column
## that contains the text for the label in the edges source or target (invert ignored).
## The label is concatenated in the form fromlabel + label + tolabel if all are defined.
## The target column may contain a comma-separated list of values.
## Multiple connect entries are allowed.
#
# connect: {"from": "datadep", "to": "repo", "invert": true, "label": "data", \
#          "style": "curved=1;endArrow=blockThin;endFill=1;fontSize=11;"}
## connect: {"from": "codedep", "to": "repo", "style": "curved=1;fontSize=11;"}
#
## Node x-coordinate. Possible value is a column name. Default is empty. Layouts will
## override this value.
#
# left: 
#
## Node y-coordinate. Possible value is a column name. Default is empty. Layouts will
## override this value.
#
# top: 
#
## Node width. Possible value is a number (in px), auto or an @ sign followed by a column
## name that contains the value for the width. Default is auto.
#
# width: auto
#
## Node height. Possible value is a number (in px), auto or an @ sign followed by a column
## name that contains the value for the height. Default is auto.
#
# height: auto
#
## Padding for autosize. Default is 0.
#
# padding: -12
#
## Comma-separated list of ignored columns for metadata. (These can be
## used for connections and styles but will not be added as metadata.)
#
# ignore: image,fill,stroke
#
## Column to be renamed to link attribute (used as link).
#
# link: url
#
## Spacing between nodes. Default is 40.
#
# nodespacing: 40
#
## Spacing between parallel edges. Default is 40.
#
# edgespacing: 40
#
## Name of layout. Possible values are auto, none, verticaltree, horizontaltree,
## verticalflow, horizontalflow, organic, circle. Default is auto.
#
# layout: auto
#
## ---- CSV below this line. First line are column names. ----
repo,datadep,codedep,kategori,tredjepart,up-to-date,xx,image,stroke,fill,url
map-image-preview,kart,-,last,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/map-image-preview
nin-wms-base-configuration,-,-,last,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/nin-wms-base-configuration
mbtiles-stacker,-,-,api,kartverket,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/mbtiles-stacker
natty,-,-,last,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/natty
naturvern,naturvern-lastejobb,-,data,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/naturvern
naturvern-kart,naturvern-kart-lastejobb,-,data,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/naturvern-kart
naturvern-kart-lastejobb,kommune-kart,lastejobb,last,mdir,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/naturvern-kart-lastejobb
naturvern-lastejobb,"kommune,naturvern-kart",lastejobb,last,"mdir,wikidata",x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/naturvern-lastejobb
nin-data-lastejobb,"nin-egenskapsdata,dump-mbtiles-metadata,naturvern","lastejobb,typesystem",last,artsnavnebase,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/nin-data-lastejobb
nin-egenskapsdata,-,-,data,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/nin-egenskapsdata
nin-kart-frontend,kart,typesystem,www,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/nin-kart-frontend
nin-landskapstype-kart,-,-,last,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/nin-landskapstype-kart
nin-wms-config,nin-data-lastejobb,-,last,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/nin-wms-config
ografika,?,,TODO,,,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/ografika
rasterize-mbtiles-from-geojson,?,,last,,,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/rasterize-mbtiles-from-geojson
rasterize-vector-tiles,?,,last,,,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/rasterize-vector-tiles
redList,"natty,postgre",-,last,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/redList
romlig-api,kart,-,api,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/romlig-api
stedsnavn-api,stedsnavn-lastejobb,-,api,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/stedsnavn-api
stedsnavn-lastejobb,-,lastejobb,last,kartverket,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/stedsnavn-lastejobb
tiny-tileserver,-,-,api,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/tiny-tileserver
typesystem,-,-,lib,-,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/typesystem
wms-save-image,-,-,last,kartverket,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/wms-save-image
kart,"rasterize-vector-tiles,rasterize-mbtiles-from-geojson",,data,-,x,tilesdata,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/kart
wms,"kart,nin-wms-config",nin-wms-base-configuration,,,,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/wms
bilder-landskap,-,-,data,,x,,"https://cdn3.iconfinder.com/data/icons/user-avatars-1/512/users-3-128.png",#dae8fc,#82b366,https://github.com/Artsdatabanken/bilder-landskaps
